Agg_Type,Date,Country,Brand,Product,Coverage,Industry_Coverage,SOV,COV_increase,SOV_increase
Year,2021-01-01,All,A,SMP,182692,429133,0.425723,0.0,0.0
Year,2021-01-01,All,A,SMP:high-end,137833,323830,0.425634,0.0,0.0
Year,2021-01-01,All,A,SMP:low-end,45324,106427,0.425869,0.0,0.0
Year,2021-01-01,All,A,SMP:mid-end,64637,152038,0.425137,0.0,0.0
Year,2021-01-01,All,G,SMP,37429,429133,0.087220,0.0,0.0
Year,2021-01-01,All,G,SMP:high-end,28387,323830,0.087660,0.0,0.0
Year,2021-01-01,All,G,SMP:low-end,9310,106427,0.087478,0.0,0.0
Year,2021-01-01,All,G,SMP:mid-end,13328,152038,0.087662,0.0,0.0
Year,2021-01-01,All,H,SMP,24785,429133,0.057756,0.0,0.0
Year,2021-01-01,All,H,SMP:high-end,18565,323830,0.057329,0.0,0.0
Year,2021-01-01,All,H,SMP:low-end,6174,106427,0.058012,0.0,0.0
Year,2021-01-01,All,H,SMP:mid-end,8852,152038,0.058222,0.0,0.0
Year,2021-01-01,All,O,SMP,21310,429133,0.049658,0.0,0.0
Year,2021-01-01,All,O,SMP:high-end,16091,323830,0.049690,0.0,0.0
Year,2021-01-01,All,O,SMP:low-end,5244,106427,0.049273,0.0,0.0
Year,2021-01-01,All,O,SMP:mid-end,7593,152038,0.049941,0.0,0.0
Year,2021-01-01,All,S,SMP,136282,429133,0.317575,0.0,0.0
Year,2021-01-01,All,S,SMP:high-end,102873,323830,0.317676,0.0,0.0
Year,2021-01-01,All,S,SMP:low-end,33756,106427,0.317175,0.0,0.0
Year,2021-01-01,All,S,SMP:mid-end,48160,152038,0.316763,0.0,0.0
Year,2021-01-01,All,X,SMP,26635,429133,0.062067,0.0,0.0
Year,2021-01-01,All,X,SMP:high-end,20081,323830,0.062011,0.0,0.0
Year,2021-01-01,All,X,SMP:low-end,6619,106427,0.062193,0.0,0.0
Year,2021-01-01,All,X,SMP:mid-end,9468,152038,0.062274,0.0,0.0
Year,2021-01-01,Australia,A,SMP,5010,11417,0.438819,0.0,0.0
Year,2021-01-01,Australia,A,SMP:high-end,3771,8632,0.436863,0.0,0.0
Year,2021-01-01,Australia,A,SMP:low-end,1224,2770,0.441877,0.0,0.0
Year,2021-01-01,Australia,A,SMP:mid-end,1774,4042,0.438892,0.0,0.0
Year,2021-01-01,Australia,G,SMP,1117,11417,0.097837,0.0,0.0
Year,2021-01-01,Australia,G,SMP:high-end,878,8632,0.101715,0.0,0.0
Year,2021-01-01,Australia,G,SMP:low-end,260,2770,0.093863,0.0,0.0
Year,2021-01-01,Australia,G,SMP:mid-end,382,4042,0.094508,0.0,0.0
Year,2021-01-01,Australia,H,SMP,567,11417,0.049663,0.0,0.0
Year,2021-01-01,Australia,H,SMP:high-end,427,8632,0.049467,0.0,0.0
Year,2021-01-01,Australia,H,SMP:low-end,130,2770,0.046931,0.0,0.0
Year,2021-01-01,Australia,H,SMP:mid-end,208,4042,0.051460,0.0,0.0
Year,2021-01-01,Australia,O,SMP,476,11417,0.041692,0.0,0.0
Year,2021-01-01,Australia,O,SMP:high-end,356,8632,0.041242,0.0,0.0
Year,2021-01-01,Australia,O,SMP:low-end,115,2770,0.041516,0.0,0.0
Year,2021-01-01,Australia,O,SMP:mid-end,179,4042,0.044285,0.0,0.0
Year,2021-01-01,Australia,S,SMP,3553,11417,0.311203,0.0,0.0
Year,2021-01-01,Australia,S,SMP:high-end,2673,8632,0.309662,0.0,0.0
Year,2021-01-01,Australia,S,SMP:low-end,862,2770,0.311191,0.0,0.0
Year,2021-01-01,Australia,S,SMP:mid-end,1257,4042,0.310985,0.0,0.0
Year,2021-01-01,Australia,X,SMP,694,11417,0.060787,0.0,0.0
Year,2021-01-01,Australia,X,SMP:high-end,527,8632,0.061052,0.0,0.0
Year,2021-01-01,Australia,X,SMP:low-end,179,2770,0.064621,0.0,0.0
Year,2021-01-01,Australia,X,SMP:mid-end,242,4042,0.059871,0.0,0.0
Year,2021-01-01,Brazil,A,SMP,10440,23516,0.443953,0.0,0.0
Year,2021-01-01,Brazil,A,SMP:high-end,7844,17624,0.445075,0.0,0.0
Year,2021-01-01,Brazil,A,SMP:low-end,2682,6015,0.445885,0.0,0.0
Year,2021-01-01,Brazil,A,SMP:mid-end,3678,8280,0.444203,0.0,0.0
Year,2021-01-01,Brazil,G,SMP,2261,23516,0.096147,0.0,0.0
Year,2021-01-01,Brazil,G,SMP:high-end,1694,17624,0.096119,0.0,0.0
Year,2021-01-01,Brazil,G,SMP:low-end,605,6015,0.100582,0.0,0.0
Year,2021-01-01,Brazil,G,SMP:mid-end,775,8280,0.093599,0.0,0.0
Year,2021-01-01,Brazil,H,SMP,1141,23516,0.048520,0.0,0.0
Year,2021-01-01,Brazil,H,SMP:high-end,848,17624,0.048116,0.0,0.0
Year,2021-01-01,Brazil,H,SMP:low-end,307,6015,0.051039,0.0,0.0
Year,2021-01-01,Brazil,H,SMP:mid-end,421,8280,0.050845,0.0,0.0
Year,2021-01-01,Brazil,O,SMP,1032,23516,0.043885,0.0,0.0
Year,2021-01-01,Brazil,O,SMP:high-end,761,17624,0.043180,0.0,0.0
Year,2021-01-01,Brazil,O,SMP:low-end,255,6015,0.042394,0.0,0.0
Year,2021-01-01,Brazil,O,SMP:mid-end,395,8280,0.047705,0.0,0.0
Year,2021-01-01,Brazil,S,SMP,7431,23516,0.315998,0.0,0.0
Year,2021-01-01,Brazil,S,SMP:high-end,5581,17624,0.316670,0.0,0.0
Year,2021-01-01,Brazil,S,SMP:low-end,1851,6015,0.307731,0.0,0.0
Year,2021-01-01,Brazil,S,SMP:mid-end,2580,8280,0.311594,0.0,0.0
Year,2021-01-01,Brazil,X,SMP,1211,23516,0.051497,0.0,0.0
Year,2021-01-01,Brazil,X,SMP:high-end,896,17624,0.050840,0.0,0.0
Year,2021-01-01,Brazil,X,SMP:low-end,315,6015,0.052369,0.0,0.0
Year,2021-01-01,Brazil,X,SMP:mid-end,431,8280,0.052053,0.0,0.0
Year,2021-01-01,Canada,A,SMP,10329,23599,0.437688,0.0,0.0
Year,2021-01-01,Canada,A,SMP:high-end,7794,17777,0.438432,0.0,0.0
Year,2021-01-01,Canada,A,SMP:low-end,2582,5992,0.430908,0.0,0.0
Year,2021-01-01,Canada,A,SMP:mid-end,3630,8351,0.434678,0.0,0.0
Year,2021-01-01,Canada,G,SMP,2266,23599,0.096021,0.0,0.0
